iterationId,competitionName,season,squadId,squadName,playerId,playerName,positions,matchShare,playDuration,openPlayXG,openPlayXG90
1236,USL Championship,2025,3542,Loudoun United FC,81712,Arquímides Ordóñez,CENTER_FORWARD,0.7930985,4592.039,1.01819,1.1973386985607046
1236,USL Championship,2025,3466,Hartford Athletic,49917,Michee Ngalina,CENTER_FORWARD,1.6992109,10321.893,2.02969,1.0618523172057683
1236,USL Championship,2025,1599,Colorado Springs Switchbacks FC,153525,Levonte Johnson,CENTER_FORWARD,0.29131866,1703.621,0.33086,1.048733256986149
1236,USL Championship,2025,3455,El Paso Locomotive FC,208848,Emiliano Rodríguez,CENTER_FORWARD,0.1490142,840.507,0.16292,1.0467110922336162
1236,USL Championship,2025,1611,North Carolina FC,249614,Ahmad Al-Qaq,CENTER_FORWARD,0.15914665,958.36,0.1568,0.8835093284360783
1236,USL Championship,2025,6232,Rhode Island FC,114046,Joe Brito,CENTER_FORWARD,0.38459593,2322.738,0.36299000000000003,0.8438945761424664
1236,USL Championship,2025,1600,Sacramento Republic FC,205360,Khori Bennett,CENTER_FORWARD,0.57616925,3494.004,0.47687,0.7370048803607552
1236,USL Championship,2025,1615,Tampa Bay Rowdies,207772,Charlie Sharp,CENTER_FORWARD,0.7842541,4759.693,0.64828,0.7354911335668077
1236,USL Championship,2025,3542,Loudoun United FC,9429,Pedro Santos,CENTER_FORWARD,0.22956927,1337.626,0.16804,0.6783779621508553
1236,USL Championship,2025,3464,Birmingham Legion FC,15972,Sebastián Saucedo,CENTER_FORWARD,0.16789895,1062.018,0.13261,0.6742767071744546
1236,USL Championship,2025,1620,Charleston Battery,80101,Cal Jennings,CENTER_FORWARD,14.90487,88026.1,10.412370000000001,0.6387514384938103
1236,USL Championship,2025,3542,Loudoun United FC,234571,Hakim Karamoko,CENTER_FORWARD,0.6286379,3880.019,0.44197,0.615109874461955
1236,USL Championship,2025,9876,Lexington SC,48792,Nick Firmino,CENTER_FORWARD,0.7712174,4486.767,0.50096,0.6029250014542765
1236,USL Championship,2025,1599,Colorado Springs Switchbacks FC,41901,Justin Dhillon,CENTER_FORWARD,5.281396,31407.521,3.2915400000000004,0.5659254673426789
1236,USL Championship,2025,1620,Charleston Battery,3701,Rubio Rubín,CENTER_FORWARD,0.9921021,5826.746,0.59769,0.553915684672028
1236,USL Championship,2025,1624,FC Tulsa,114553,Trevor Amann,CENTER_FORWARD,0.5765312,3508.548,0.35694,0.5493657205202837
1236,USL Championship,2025,3457,Miami FC,125181,Kevin Hoyos,CENTER_FORWARD,1.0216364,6058.338,0.6025,0.5370284721651384
1236,USL Championship,2025,9876,Lexington SC,157998,Braudílio Rodrigues,CENTER_FORWARD,1.3459909,8137.958,0.8079500000000001,0.5361209777686246
1236,USL Championship,2025,3455,El Paso Locomotive FC,42362,Amando Moreno,CENTER_FORWARD,1.689944,9980.058,0.94964,0.5138302803450642
1236,USL Championship,2025,3466,Hartford Athletic,205373,Mamadou Dieng,CENTER_FORWARD,17.363228,104316.69,9.70101,0.5021771108726705
1236,USL Championship,2025,1624,FC Tulsa,206332,Taylor Calheira,CENTER_FORWARD,15.056446,90999.016,8.41668,0.49945674137839025
1236,USL Championship,2025,1622,Louisville City FC,57029,Phillip Goodrum,CENTER_FORWARD,14.577893,86481.086,7.91901,0.494474063380749
1236,USL Championship,2025,1611,North Carolina FC,18443,Oalex Anderson,CENTER_FORWARD,6.4163284,39100.29,3.55415,0.4908508351216832
1236,USL Championship,2025,1603,Orange County SC,112293,Chris Hegardt,CENTER_FORWARD,1.575465,9146.776,0.82929,0.489589555926591
1236,USL Championship,2025,3466,Hartford Athletic,18612,Kyle Edwards,CENTER_FORWARD,1.3994532,8414.337,0.74523,0.4782601409950659
1236,USL Championship,2025,1620,Charleston Battery,161032,MD Myers,CENTER_FORWARD,4.4685907,26442.445,2.31806,0.4733875403730631
1236,USL Championship,2025,3488,Monterey Bay FC,55118,Luke Ivanovic,CENTER_FORWARD,5.9185085,35976.625,3.08622,0.46323378026704837
1236,USL Championship,2025,1622,Louisville City FC,49398,Adrien Pérez,CENTER_FORWARD,1.0,5735.232,0.4919,0.46314778547755353
1236,USL Championship,2025,1600,Sacramento Republic FC,79491,Lewis Jamieson,CENTER_FORWARD,3.1382964,19274.863,1.62091,0.4541103093702923
1236,USL Championship,2025,1603,Orange County SC,251366,Lyam MacKinnon,CENTER_FORWARD,2.1509938,13226.676,1.0887,0.44447902103294884
1236,USL Championship,2025,1627,Indy Eleven,116303,Elvis Amoh,CENTER_FORWARD,5.902177,35252.7,2.7667100000000002,0.42380396395169734
1236,USL Championship,2025,1615,Tampa Bay Rowdies,114177,Nick Moon,CENTER_FORWARD,0.6073507,3456.367,0.26717,0.41740879947065807
1236,USL Championship,2025,9876,Lexington SC,120048,Hugo Mbongue,CENTER_FORWARD,0.6185101,3665.4731,0.27792,0.4094336417309951
1236,USL Championship,2025,1619,Phoenix Rising FC,6266,Rémi Cabral,CENTER_FORWARD,8.018051,48058.246,3.6413,0.409149763809524
1236,USL Championship,2025,1622,Louisville City FC,41757,Cameron Lancaster,CENTER_FORWARD,0.45512426,2682.645,0.20121999999999998,0.40504352979988034
1236,USL Championship,2025,1608,Pittsburgh Riverhounds SC,209732,Pablo Linzoain,CENTER_FORWARD,0.1403511,823.193,0.06158,0.4039538722996916
1236,USL Championship,2025,1603,Orange County SC,42202,Ethan Zubak,CENTER_FORWARD,11.926857,70998.17,5.2163200000000005,0.39674442313090613
1236,USL Championship,2025,3494,Oakland Roots SC,32952,Peter Wilson,CENTER_FORWARD,11.8321905,71907.125,5.19524,0.39014626158395294
1236,USL Championship,2025,3457,Miami FC,200779,Francisco Bonfiglio,CENTER_FORWARD,17.818687,107924.79,7.58245,0.37938670068294783
1236,USL Championship,2025,1627,Indy Eleven,79210,Edward Kizza,CENTER_FORWARD,6.621364,39762.2,2.7474,0.37311718164487884
1236,USL Championship,2025,3455,El Paso Locomotive FC,42348,Eric Calvillo,CENTER_FORWARD,0.3110374,1846.423,0.1262,0.3690811910380233
1236,USL Championship,2025,1624,FC Tulsa,79240,Kalil ElMedkhar,CENTER_FORWARD,3.1761296,19454.385,1.32788,0.3685828156479889
1236,USL Championship,2025,1611,North Carolina FC,114173,Evan Conway,CENTER_FORWARD,7.555889,45264.37,3.0838,0.36789465975114644
1236,USL Championship,2025,1612,San Antonio FC,151441,Diogo Pacheco,CENTER_FORWARD,2.0185807,12373.496,0.83144,0.3628542814415586
1236,USL Championship,2025,3510,Detroit City FC,88704,Darren Smith,CENTER_FORWARD,13.588903,80225.21,5.35938,0.36074261444750344
1236,USL Championship,2025,9876,Lexington SC,203842,Forster Ajago,CENTER_FORWARD,9.474419,56721.27,3.73236,0.35532956155600887
1236,USL Championship,2025,6232,Rhode Island FC,97886,Albert Dikwa,CENTER_FORWARD,13.310621,78981.58,5.1462900000000005,0.3518537613453669
1236,USL Championship,2025,1608,Pittsburgh Riverhounds SC,42286,Augustine Williams,CENTER_FORWARD,17.142464,100962.39,6.43517,0.34418676103051843
1236,USL Championship,2025,3455,El Paso Locomotive FC,114184,Tumi Moshobane,CENTER_FORWARD,0.7718459,4714.4478,0.29829,0.3416658892691526
1236,USL Championship,2025,1600,Sacramento Republic FC,57222,Sebastián Herrera,CENTER_FORWARD,11.306302,67596.68,4.24759,0.3393211915141394
1236,USL Championship,2025,1629,Las Vegas Lights FC,119904,Nighte Pickering,CENTER_FORWARD,2.69147,15921.468,0.99663,0.3380217201077187
1236,USL Championship,2025,3456,New Mexico United,43740,Thomas Amang,CENTER_FORWARD,3.9414225,23426.797,1.40134,0.32301624502914333
1236,USL Championship,2025,1612,San Antonio FC,18484,Juan Agudelo,CENTER_FORWARD,7.730416,46952.906,2.80596,0.32271024928680664
1236,USL Championship,2025,3494,Oakland Roots SC,116344,Wolfgang Prentice,CENTER_FORWARD,1.6562451,10280.796,0.61221,0.32156401119135136
1236,USL Championship,2025,3455,El Paso Locomotive FC,41736,Frank López,CENTER_FORWARD,2.4297912,14760.4375,0.87785,0.32115511481282316
1236,USL Championship,2025,1600,Sacramento Republic FC,98139,Russell Cicerone,CENTER_FORWARD,3.9074135,23744.629,1.39706,0.3177191776717168
1236,USL Championship,2025,1608,Pittsburgh Riverhounds SC,116292,Robbie Mertz,CENTER_FORWARD,0.5841217,3488.17,0.20321,0.3145873050912083
1236,USL Championship,2025,9876,Lexington SC,17963,Cory Burke,CENTER_FORWARD,6.273843,37785.37,2.17399,0.3106902486332673
1236,USL Championship,2025,1627,Indy Eleven,18184,Romario Williams,CENTER_FORWARD,4.8157024,28686.805,1.6472,0.310068688374324
1236,USL Championship,2025,3510,Detroit City FC,3824,Ben Morris,CENTER_FORWARD,6.187014,36393.574,2.05378,0.30473544587844
1236,USL Championship,2025,1619,Phoenix Rising FC,33265,Ihsan Sacko,CENTER_FORWARD,6.722772,40371.64,2.25687,0.30187275027717475
1236,USL Championship,2025,3464,Birmingham Legion FC,18311,Ronaldo Damus,CENTER_FORWARD,18.513506,109946.23,5.95964,0.2927072260685974
1236,USL Championship,2025,9876,Lexington SC,41757,Cameron Lancaster,CENTER_FORWARD,2.4119036,13923.085,0.6918,0.2683112255653111
1236,USL Championship,2025,3542,Loudoun United FC,207766,Riley Bidois,CENTER_FORWARD,7.8021097,46860.47,2.26119,0.26056985770735974
1236,USL Championship,2025,3494,Oakland Roots SC,159819,Daniel Gomez,CENTER_FORWARD,0.45537287,2828.676,0.1336,0.25504511651387435
1236,USL Championship,2025,1615,Tampa Bay Rowdies,16912,Manuel Arteaga,CENTER_FORWARD,12.300506,72526.58,3.42424,0.25495337019889813
1236,USL Championship,2025,1600,Sacramento Republic FC,79488,Cristian Parano,CENTER_FORWARD,1.7072272,10080.88,0.4758,0.25487060653435023
1236,USL Championship,2025,1612,San Antonio FC,97981,Jorge Hernández,CENTER_FORWARD,0.90372455,5192.493,0.24394,0.25368854613766445
1236,USL Championship,2025,3488,Monterey Bay FC,125925,Mayele Malango,CENTER_FORWARD,1.1056986,6511.1,0.302,0.2504645912365038
1236,USL Championship,2025,3455,El Paso Locomotive FC,97952,Andy Cabrera,CENTER_FORWARD,1.2909298,7588.563,0.34731,0.2471448151646102
1236,USL Championship,2025,6232,Rhode Island FC,48800,JJ Williams,CENTER_FORWARD,6.728318,39939.832,1.74447,0.23585822794647707
1236,USL Championship,2025,1615,Tampa Bay Rowdies,79489,Cammy MacPherson,CENTER_FORWARD,0.71610725,4325.406,0.18875,0.23564261944427875
1236,USL Championship,2025,3494,Oakland Roots SC,116328,Emmanuel Johnson,CENTER_FORWARD,2.9089758,17506.994,0.75779,0.2337389274252336
1236,USL Championship,2025,3488,Monterey Bay FC,174863,Adam Larsson,CENTER_FORWARD,5.192611,31019.654,1.32908,0.23137047241081413
1236,USL Championship,2025,1627,Indy Eleven,116376,Maalique Foster,CENTER_FORWARD,2.7824051,16736.871,0.71201,0.22972358453381164
1236,USL Championship,2025,3488,Monterey Bay FC,158525,Ilijah Paul,CENTER_FORWARD,13.826356,81633.72,3.42191,0.22635638802200853
1236,USL Championship,2025,3542,Loudoun United FC,112303,Zach Ryan,CENTER_FORWARD,11.662688,69596.73,2.8721,0.22284581473870974
1236,USL Championship,2025,1608,Pittsburgh Riverhounds SC,249617,Brigham Larsen,CENTER_FORWARD,0.7083837,4201.953,0.1714,0.2202690034848081
1236,USL Championship,2025,3542,Loudoun United FC,116421,Abdellatif Aboukoura,CENTER_FORWARD,0.19564028,1153.347,0.04693,0.2197274540966422
1236,USL Championship,2025,1612,San Antonio FC,158721,Luis Paredes,CENTER_FORWARD,0.6049461,3636.7158,0.143,0.2123344364714999
1236,USL Championship,2025,3456,New Mexico United,97956,Marlon Vargas,CENTER_FORWARD,5.9890585,35391.55,1.37,0.20903294713003528
1236,USL Championship,2025,1599,Colorado Springs Switchbacks FC,205370,Quenzi Huerman,CENTER_FORWARD,1.2055815,7181.9297,0.27252,0.20490426131572967
1236,USL Championship,2025,3488,Monterey Bay FC,188537,Anton Søjberg,CENTER_FORWARD,5.897238,34743.26,1.31045,0.2036777780783956
1236,USL Championship,2025,1612,San Antonio FC,114097,Jake LaCava,CENTER_FORWARD,4.1297727,24775.594,0.92841,0.20235292845047426
1236,USL Championship,2025,3455,El Paso Locomotive FC,114052,Beto Avila,CENTER_FORWARD,12.065673,73272.3,2.6427199999999997,0.19476238633153317
1236,USL Championship,2025,1629,Las Vegas Lights FC,116339,Johnny Rodriguez,CENTER_FORWARD,16.313183,96688.65,3.46562,0.19355268689758312
1236,USL Championship,2025,1615,Tampa Bay Rowdies,125153,Woobens Pacius,CENTER_FORWARD,10.453766,62199.33,2.20116,0.19109955042924093
1236,USL Championship,2025,3456,New Mexico United,22155,Greg Hurst,CENTER_FORWARD,7.126714,43370.53,1.51919,0.18915208091761848
1236,USL Championship,2025,1600,Sacramento Republic FC,114553,Trevor Amann,CENTER_FORWARD,1.0305766,6086.82,0.21173999999999998,0.18784784173016453
1236,USL Championship,2025,3510,Detroit City FC,59476,Jordan Adebayo-Smith,CENTER_FORWARD,2.5712786,15222.589,0.52951,0.18783624782880234
1236,USL Championship,2025,6232,Rhode Island FC,113746,Jojea Kwizera,CENTER_FORWARD,0.3712346,2147.032,0.07383,0.18568982670030068
1236,USL Championship,2025,1622,Louisville City FC,41711,Sam Gleadle,CENTER_FORWARD,3.0071807,17716.709,0.60734,0.18511541844481388
1236,USL Championship,2025,6232,Rhode Island FC,202294,Dwayne Atkinson,CENTER_FORWARD,0.22991607,1323.333,0.04273,0.1743642756585077
1236,USL Championship,2025,1611,North Carolina FC,249612,Adam Luckhurst,CENTER_FORWARD,4.666355,28153.604,0.85349,0.16370358835763973
1236,USL Championship,2025,1622,Louisville City FC,205945,Jansen Wilson,CENTER_FORWARD,1.5367812,8987.641,0.27026,0.16237898242709073
1236,USL Championship,2025,3510,Detroit City FC,116260,Ates Diouf,CENTER_FORWARD,3.2752466,19353.064,0.57237,0.15970587396393668
1236,USL Championship,2025,3464,Birmingham Legion FC,114665,Preston Tabort Etaka,CENTER_FORWARD,0.89008033,5340.428,0.15494,0.15666834193813678
