iterationId,competitionName,season,squadId,squadName,playerId,playerName,positions,matchShare,playDuration,openPlayXG,openPlayXG90
1236,USL Championship,2025,1603,Orange County SC,181166,Mouhamadou War,CENTER_FORWARD,1.6806167,10145.134,0.28269,0.15046878631667163
1236,USL Championship,2025,3542,Loudoun United FC,42371,Florian Valot,CENTER_FORWARD,8.126001,48678.86,1.3086,0.14516445126282743
1236,USL Championship,2025,1615,Tampa Bay Rowdies,208516,Ollie Bassett,CENTER_FORWARD,1.2815571,7655.856,0.2051,0.1446657303899133
1236,USL Championship,2025,1629,Las Vegas Lights FC,116279,Christian Pinzón,CENTER_FORWARD,1.3684279,8098.945,0.21652,0.14436546982353873
1236,USL Championship,2025,1611,North Carolina FC,125939,Pedro Dolabella,CENTER_FORWARD,0.84085333,5063.507,0.13248,0.14128389671427333
1236,USL Championship,2025,3456,New Mexico United,114658,Daniel Bruce,CENTER_FORWARD,1.9450061,11792.662,0.30814,0.14110096600750535
1236,USL Championship,2025,1615,Tampa Bay Rowdies,11704,Juan Carlos Azócar,CENTER_FORWARD,0.5903504,3564.439,0.0909,0.13771031009367812
1236,USL Championship,2025,3464,Birmingham Legion FC,41806,Tyler Pasher,CENTER_FORWARD,0.8918185,5539.194,0.14091,0.13736908293878133
1236,USL Championship,2025,1619,Phoenix Rising FC,75594,Darius Johnson,CENTER_FORWARD,1.6243882,9743.552,0.24743,0.13712884172014478
1236,USL Championship,2025,1624,FC Tulsa,188230,Al Hassan Touré,CENTER_FORWARD,1.6596639,10054.766,0.24772,0.1330401920840326
1236,USL Championship,2025,1619,Phoenix Rising FC,116390,Dariusz Formella,CENTER_FORWARD,6.2311397,37284.855,0.8964399999999999,0.1298322334899787
1236,USL Championship,2025,1599,Colorado Springs Switchbacks FC,103465,Jonas Fjeldberg,CENTER_FORWARD,0.56916994,3560.283,0.08261,0.12529734293594078
1236,USL Championship,2025,1627,Indy Eleven,42164,Jack Blake,CENTER_FORWARD,2.3703551,13993.793,0.32361,0.12487636482832068
1236,USL Championship,2025,1599,Colorado Springs Switchbacks FC,48564,Anthony Fontana,CENTER_FORWARD,2.4337416,14438.713,0.33119000000000004,0.123863255679367
1236,USL Championship,2025,1608,Pittsburgh Riverhounds SC,114081,Danny Griffin,CENTER_FORWARD,0.71418595,4237.368,0.09526,0.12139705590829022
1236,USL Championship,2025,1603,Orange County SC,116425,Tristan Trager,CENTER_FORWARD,2.133188,12683.514,0.27157,0.11562079720178492
1236,USL Championship,2025,3510,Detroit City FC,114203,Connor Rutz,CENTER_FORWARD,5.805129,34460.516,0.68511,0.10735747543652567
1236,USL Championship,2025,3510,Detroit City FC,42344,Sebastián Guenzatti,CENTER_FORWARD,3.7381706,22145.914,0.40098,0.09777388280294053
1236,USL Championship,2025,1615,Tampa Bay Rowdies,220608,Endri Mustali,CENTER_FORWARD,0.97354263,5726.257,0.10162,0.09583013825610692
1236,USL Championship,2025,1599,Colorado Springs Switchbacks FC,114001,Juan Tejada,CENTER_FORWARD,8.118957,48314.28,0.84095,0.09399146587716924
1236,USL Championship,2025,1624,FC Tulsa,187915,Eliot Goldthorp,CENTER_FORWARD,0.31800228,1966.12,0.03266,0.08970154415803716
1236,USL Championship,2025,3494,Oakland Roots SC,46537,José Sinisterra,CENTER_FORWARD,4.7307806,28554.396,0.47178,0.08921960737674157
1236,USL Championship,2025,1615,Tampa Bay Rowdies,42111,Leo Fernandes,CENTER_FORWARD,1.2231942,7100.3486,0.11449999999999999,0.08708023152553382
1236,USL Championship,2025,1629,Las Vegas Lights FC,150273,Stefan Stojanovic,CENTER_FORWARD,4.0629773,24449.434,0.36778,0.08122936506423829
1236,USL Championship,2025,1608,Pittsburgh Riverhounds SC,158523,Bertin Jacquesson,CENTER_FORWARD,3.548407,20929.605,0.28924,0.07462615754095693
1236,USL Championship,2025,1615,Tampa Bay Rowdies,251255,Luis Álvarez,CENTER_FORWARD,1.4770231,9083.339,0.10703,0.06362880434166335
1236,USL Championship,2025,1629,Las Vegas Lights FC,48775,Tommy McNamara,CENTER_FORWARD,0.38310683,2491.002,0.02804,0.06078517801270332
1236,USL Championship,2025,3456,New Mexico United,22985,McKinze Gaines,CENTER_FORWARD,0.89739764,5772.254,0.06496,0.060770714525036504
1236,USL Championship,2025,3456,New Mexico United,66300,Zico Bailey,CENTER_FORWARD,2.5246458,14710.598,0.14726,0.05405653801429419
1236,USL Championship,2025,1612,San Antonio FC,79212,Luke Haakenson,CENTER_FORWARD,1.4995943,8745.314,0.07379,0.04556337256729718
1236,USL Championship,2025,6232,Rhode Island FC,114310,Noah Fuson,CENTER_FORWARD,5.729151,34102.42,0.27556,0.04363397084429786
1236,USL Championship,2025,3494,Oakland Roots SC,43293,Panagiotis Armenakas,CENTER_FORWARD,3.6838355,21678.465,0.1531,0.038136463997796896
1236,USL Championship,2025,1612,San Antonio FC,119784,Alex Greive,CENTER_FORWARD,3.3445852,20481.94,0.10306,0.027171449579483194
1236,USL Championship,2025,1629,Las Vegas Lights FC,49907,Valentin Noël,CENTER_FORWARD,1.6928427,10188.311,0.04612,0.02444448348700781
1236,USL Championship,2025,3457,Miami FC,57098,Tobías Zárate,CENTER_FORWARD,0.6872418,4110.003,0.01662,0.021836480411328168
1236,USL Championship,2025,3457,Miami FC,22460,Lucas Melano,CENTER_FORWARD,2.7217903,16197.573,0.05357,0.01785934226072017
1236,USL Championship,2025,6232,Rhode Island FC,41978,Maxi Rodriguez,CENTER_FORWARD,0.6886004,4053.6611,0.01148,0.015292842314815121
1236,USL Championship,2025,3466,Hartford Athletic,249537,Adewale Obalola,CENTER_FORWARD,1.5152836,9209.906,0.00875,0.005130345521441804
1236,USL Championship,2025,1599,Colorado Springs Switchbacks FC,161016,Tyler Clegg,CENTER_FORWARD,0.06935847,415.743,0.0,0.0
1236,USL Championship,2025,1608,Pittsburgh Riverhounds SC,206549,Bradley Sample,CENTER_FORWARD,0.15255553,887.14,0.0,0.0
1236,USL Championship,2025,1599,Colorado Springs Switchbacks FC,41830,Steven Echevarria,CENTER_FORWARD,0.14662154,917.15,0.0,0.0
1236,USL Championship,2025,1599,Colorado Springs Switchbacks FC,151512,Yosuke Hanya,CENTER_FORWARD,0.76245475,4535.523,0.0,0.0
1236,USL Championship,2025,1600,Sacramento Republic FC,6107,Dominik Wanner,CENTER_FORWARD,0.42595214,2563.132,0.0,0.0
1236,USL Championship,2025,1599,Colorado Springs Switchbacks FC,161704,Marco Rios,CENTER_FORWARD,0.12114663,725.571,0.0,0.0
1236,USL Championship,2025,1612,San Antonio FC,41782,Alexis Souahy,CENTER_FORWARD,0.22789304,1402.232,0.0,0.0
1236,USL Championship,2025,1620,Charleston Battery,73626,Jackson Conway,CENTER_FORWARD,0.4529058,2750.3298,0.0,0.0
1236,USL Championship,2025,1620,Charleston Battery,132433,Juan Torres,CENTER_FORWARD,0.11089625,701.251,0.0,0.0
1236,USL Championship,2025,1620,Charleston Battery,16156,Douglas Martínez,CENTER_FORWARD,0.13312478,797.684,0.0,0.0
1236,USL Championship,2025,1620,Charleston Battery,42385,Johnny Klein,CENTER_FORWARD,0.16337837,972.863,0.0,0.0
1236,USL Championship,2025,1619,Phoenix Rising FC,216120,Jamison Ping,CENTER_FORWARD,0.055515416,341.531,0.0,0.0
1236,USL Championship,2025,1619,Phoenix Rising FC,252258,Cyrus Kowall,CENTER_FORWARD,0.07987911,461.022,0.0,0.0
1236,USL Championship,2025,1612,San Antonio FC,153519,Abdi Salim,CENTER_FORWARD,0.07404973,472.687,0.0,0.0
1236,USL Championship,2025,1615,Tampa Bay Rowdies,97914,Robert Castellanos,CENTER_FORWARD,0.13831083,805.74,0.0,0.0
1236,USL Championship,2025,1615,Tampa Bay Rowdies,41979,Lewis Hilton,CENTER_FORWARD,0.32682496,1941.723,0.0,0.0
1236,USL Championship,2025,1612,San Antonio FC,249608,Dmitriy Erofeev,CENTER_FORWARD,0.46810538,2840.218,0.0,0.0
1236,USL Championship,2025,1603,Orange County SC,115198,Cheick Kone,CENTER_FORWARD,0.05662203,335.11,0.0,0.0
1236,USL Championship,2025,1603,Orange County SC,127873,Ashton Miles,CENTER_FORWARD,0.12783349,764.858,0.0,0.0
1236,USL Championship,2025,1608,Pittsburgh Riverhounds SC,207526,Aidan O'Toole,CENTER_FORWARD,0.78755796,4582.855,0.0,0.0
1236,USL Championship,2025,1611,North Carolina FC,114168,Rodrigo Da Costa,CENTER_FORWARD,0.36142656,2184.345,0.0,0.0
1236,USL Championship,2025,1612,San Antonio FC,48514,Jimmy Medranda,CENTER_FORWARD,0.23406309,1387.368,0.0,0.0
1236,USL Championship,2025,3455,El Paso Locomotive FC,114160,Ricky Ruiz,CENTER_FORWARD,0.20499267,1244.459,0.0,0.0
1236,USL Championship,2025,1627,Indy Eleven,48687,Elliot Collier,CENTER_FORWARD,0.4742366,2948.541,0.0,0.0
1236,USL Championship,2025,1622,Louisville City FC,205944,Evan Davila,CENTER_FORWARD,0.15212429,885.407,0.0,0.0
1236,USL Championship,2025,1622,Louisville City FC,98096,Brian Ownby,CENTER_FORWARD,0.062923476,376.44,0.0,0.0
1236,USL Championship,2025,1629,Las Vegas Lights FC,59492,Vaughn Covil,CENTER_FORWARD,0.49388248,3007.199,0.0,0.0
1236,USL Championship,2025,1627,Indy Eleven,125826,Bruno Rendón,CENTER_FORWARD,0.29789153,1792.548,0.0,0.0
1236,USL Championship,2025,1627,Indy Eleven,191009,Oliver Brynéus,CENTER_FORWARD,0.105812654,670.997,0.0,0.0
1236,USL Championship,2025,1624,FC Tulsa,68861,Giordano Colli,CENTER_FORWARD,0.49288216,3010.482,0.0,0.0
1236,USL Championship,2025,1624,FC Tulsa,150273,Stefan Stojanovic,CENTER_FORWARD,0.21322678,1265.773,0.0,0.0
1236,USL Championship,2025,1627,Indy Eleven,208493,Finn McRobb,CENTER_FORWARD,0.10674764,634.494,0.0,0.0
1236,USL Championship,2025,3456,New Mexico United,7870,Mukwelle Akale,CENTER_FORWARD,0.4769704,2849.88,0.0,0.0
1236,USL Championship,2025,3455,El Paso Locomotive FC,114162,Robert Coronado,CENTER_FORWARD,1.0870577,6581.4604,0.0,0.0
1236,USL Championship,2025,3455,El Paso Locomotive FC,160963,Kofi Twumasi,CENTER_FORWARD,0.01122112,69.667,0.0,0.0
1236,USL Championship,2025,3456,New Mexico United,207137,Jackson DuBois,CENTER_FORWARD,0.19950043,1184.302,0.0,0.0
1236,USL Championship,2025,3455,El Paso Locomotive FC,161363,Daniel Carter,CENTER_FORWARD,0.35997617,2177.565,0.0,0.0
1236,USL Championship,2025,3457,Miami FC,11444,Sebastián Blanco,CENTER_FORWARD,1.0529395,6351.642,0.0,0.0
1236,USL Championship,2025,1629,Las Vegas Lights FC,44888,Joe Gyau,CENTER_FORWARD,0.080685675,459.462,0.0,0.0
1236,USL Championship,2025,3464,Birmingham Legion FC,251274,Sebastian Tregarthen,CENTER_FORWARD,0.17380872,1045.923,0.0,0.0
1236,USL Championship,2025,3464,Birmingham Legion FC,57471,Enzo Martinez,CENTER_FORWARD,0.0840324,483.74,0.0,0.0
1236,USL Championship,2025,3457,Miami FC,249593,Cristian Vázquez,CENTER_FORWARD,0.3530795,2076.816,0.0,0.0
1236,USL Championship,2025,3457,Miami FC,22870,Francesco Celeste,CENTER_FORWARD,0.09624969,591.576,0.0,0.0
1236,USL Championship,2025,3457,Miami FC,98962,Ricardo Rivera,CENTER_FORWARD,1.2549728,7372.63,0.0,0.0
1236,USL Championship,2025,3457,Miami FC,78532,Deian Verón,CENTER_FORWARD,0.26543248,1550.667,0.0,0.0
1236,USL Championship,2025,3457,Miami FC,114269,Allen Gavilanes,CENTER_FORWARD,0.06141407,361.238,0.0,0.0
1236,USL Championship,2025,3457,Miami FC,161795,Michael Lawrence,CENTER_FORWARD,0.15733784,929.419,0.0,0.0
1236,USL Championship,2025,3488,Monterey Bay FC,47319,Luther Archimède,CENTER_FORWARD,0.9025311,5332.71,0.0,0.0
1236,USL Championship,2025,3488,Monterey Bay FC,41914,Alex Dixon,CENTER_FORWARD,0.17487776,1050.894,0.0,0.0
1236,USL Championship,2025,3466,Hartford Athletic,112108,Samuel Careaga,CENTER_FORWARD,0.04631117,280.228,0.0,0.0
1236,USL Championship,2025,3466,Hartford Athletic,125846,Jonathan Jiménez,CENTER_FORWARD,0.25054052,1516.016,0.0,0.0
1236,USL Championship,2025,3488,Monterey Bay FC,116347,Mobi Fehr,CENTER_FORWARD,0.21927394,1335.356,0.0,0.0
1236,USL Championship,2025,3488,Monterey Bay FC,116320,Alex Lara,CENTER_FORWARD,0.06877627,395.875,0.0,0.0
1236,USL Championship,2025,3488,Monterey Bay FC,114031,Xavi Gnaulati,CENTER_FORWARD,0.22460563,1349.724,0.0,0.0
1236,USL Championship,2025,3488,Monterey Bay FC,97963,Ethan Bryant,CENTER_FORWARD,0.46464783,2710.542,0.0,0.0
1236,USL Championship,2025,3510,Detroit City FC,86010,Ryan Williams,CENTER_FORWARD,0.22167492,1285.304,0.0,0.0
1236,USL Championship,2025,3494,Oakland Roots SC,208407,Ali Elmasnaouy,CENTER_FORWARD,0.5879716,3429.545,0.0,0.0
1236,USL Championship,2025,3494,Oakland Roots SC,211805,Ilya Alekseev,CENTER_FORWARD,0.19850256,1140.8679,0.0,0.0
1236,USL Championship,2025,3494,Oakland Roots SC,174369,Luis Saldaña,CENTER_FORWARD,0.3182878,1906.9661,0.0,0.0
1236,USL Championship,2025,3494,Oakland Roots SC,98044,Tyler Gibson,CENTER_FORWARD,0.24051414,1548.99,0.0,0.0
1236,USL Championship,2025,3510,Detroit City FC,114535,Jeciel Cedeño,CENTER_FORWARD,0.28997806,1694.956,0.0,0.0
1236,USL Championship,2025,3510,Detroit City FC,250133,Haruki Yamazaki,CENTER_FORWARD,0.058161635,333.172,0.0,0.0
1236,USL Championship,2025,3542,Loudoun United FC,42363,Ben Mines,CENTER_FORWARD,0.052520856,317.413,0.0,0.0
1236,USL Championship,2025,3542,Loudoun United FC,159805,Wesley Leggett,CENTER_FORWARD,0.21379548,1335.032,0.0,0.0
1236,USL Championship,2025,3542,Loudoun United FC,221098,Alex Nagy,CENTER_FORWARD,0.4644887,2839.838,0.0,0.0
1236,USL Championship,2025,6232,Rhode Island FC,126118,Aldair Sanchez,CENTER_FORWARD,0.028440487,169.956,0.0,0.0
1236,USL Championship,2025,6232,Rhode Island FC,160943,Amos Shapiro-Thompson,CENTER_FORWARD,0.06749587,403.345,0.0,0.0
1236,USL Championship,2025,9876,Lexington SC,41669,Christian Volesky,CENTER_FORWARD,0.14095251,857.066,0.0,0.0
1236,USL Championship,2025,9876,Lexington SC,42377,Marcus Epps,CENTER_FORWARD,0.6339265,3665.01,0.0,0.0
1236,USL Championship,2025,9876,Lexington SC,151497,Jack Beer,CENTER_FORWARD,0.6453513,3924.078,0.0,0.0
1236,USL Championship,2025,9876,Lexington SC,187915,Eliot Goldthorp,CENTER_FORWARD,0.28089795,1647.894,0.0,0.0
